/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\Om\Documents\Automated Parametric Wing Rib Optimization (Python + CADFEA)\rib_model.step
/title,fea_macro_v2--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Om\Documents\Automated Parametric Wing Rib Optimization (Python + CADFEA)\_ProjectScratch\Scr68FF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Om\Documents\Automated Parametric Wing Rib Optimization (Python + CADFEA)\fea_macro_v2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Om\Documents\Automated Parametric Wing Rib Optimization (Python + CADFEA)\fea_macro_v2_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,-3.50835464926744e-015,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,63567
(1i9,3e20.9e3)
        1     0.000000000E+00     9.164200350E+02     1.708162982E+01
        2     0.000000000E+00     9.248940104E+02     1.222021248E+01
        3     0.000000000E+00     9.375460469E+02     2.560117266E+01
        4     0.000000000E+00     9.339651255E+02     3.432501836E+01
        5     0.000000000E+00     9.253952892E+02     3.676052082E+01
        6     0.000000000E+00     9.163487068E+02     3.443846978E+01
        7     0.000000000E+00     9.095935980E+02     2.188327688E+01
        8     0.000000000E+00     4.914946962E+02     1.383729082E+01
        9     0.000000000E+00     4.973102028E+02     8.111389854E+00
       10     0.000000000E+00     5.041872129E+02     5.324078476E+00
       11     0.000000000E+00     5.120621100E+02     5.341788861E+00
       12     0.000000000E+00     5.198043279E+02     8.736673098E+00
       13     0.000000000E+00     5.248371774E+02     1.392261542E+01
       14     0.000000000E+00     5.284484382E+02     2.230030849E+01
       15     0.000000000E+00     5.279143822E+02     3.054099054E+01
       16     0.000000000E+00     5.178813041E+02     4.310381268E+01
       17     0.000000000E+00     4.964052075E+02     4.406589090E+01
       18     0.000000000E+00     4.893273641E+02     3.478540122E+01
       19     0.000000000E+00     4.877085231E+02     2.949091035E+01
       20     0.000000000E+00     7.164261158E+02     8.890450418E+00
       21     0.000000000E+00     7.403714893E+02     1.227445866E+01
       22     0.000000000E+00     7.246952787E+02     5.584375728E+01
       23     0.000000000E+00     7.170646707E+02     5.666145798E+01
       24     0.000000000E+00     9.297506716E+02     9.037741623E+00
       25     0.000000000E+00     1.120976066E+03     3.879591168E+01
       26     0.000000000E+00     1.120625222E+03     2.796199124E+01
       27     0.000000000E+00     1.120419507E+03     2.288421541E+01
       28     0.000000000E+00     1.119834721E+03     1.812037488E+01
       29     0.000000000E+00     1.118187698E+03     1.312890837E+01
       30     0.000000000E+00     1.121657453E+03     2.923233948E+00
       31     0.000000000E+00     3.906383159E+02     5.538147884E+01
       32     0.000000000E+00     3.883526451E+02     5.200689903E+01
       33     0.000000000E+00     3.906489950E+02     4.292316047E+01
       34     0.000000000E+00     3.900973221E+02     2.474646380E+01
       35     0.000000000E+00     3.399103954E+02     8.037895630E+01
       36     0.000000000E+00     3.402014216E+02     8.561993601E+01
       37     0.000000000E+00     3.402302092E+02     9.063444389E+01
       38     0.000000000E+00     3.401665746E+02     9.555019855E+01
       39     0.000000000E+00     3.401404560E+02     1.004276576E+02
       40     0.000000000E+00     3.776261329E+02     1.277637467E+01
       41     0.000000000E+00     3.352311546E+02     1.001620285E+02
       42     0.000000000E+00     3.302876549E+02     9.992395993E+01
       43     0.000000000E+00     3.252956140E+02     9.967876585E+01
       44     0.000000000E+00     3.203123033E+02     9.948164702E+01
       45     0.000000000E+00     2.907327119E+02     9.758108376E+01
       46     0.000000000E+00     2.564471119E+02     9.356276415E+01
       47     0.000000000E+00     2.518170645E+02     9.261215106E+01
       48     0.000000000E+00     2.471804475E+02     9.179029830E+01
       49     0.000000000E+00     2.424294678E+02     9.101352293E+01
       50     0.000000000E+00     2.179372272E+02     8.605861324E+01
       51     0.000000000E+00     2.132810167E+02     8.590135031E+01
       52     0.000000000E+00     2.083301799E+02     8.518668022E+01
       53     0.000000000E+00     2.035821087E+02     8.344242350E+01
       54     0.000000000E+00     1.883071712E+02     8.256393754E+01
       55     0.000000000E+00     1.838737703E+02     8.172607140E+01
       56     0.000000000E+00     1.597276937E+02     7.520179126E+01
       57     0.000000000E+00     1.549596904E+02     7.387888309E+01
       58     0.000000000E+00     1.503861963E+02     7.328675881E+01
       59     0.000000000E+00     1.455469686E+02     7.274601387E+01
       60     0.000000000E+00     1.407454532E+02     7.180576209E+01
       61     0.000000000E+00     1.361876186E+02     7.047659758E+01
       62     0.000000000E+00     1.317150053E+02     6.857605244E+01
       63     0.000000000E+00     1.215726750E+02     6.616291180E+01
       64     0.000000000E+00     1.168561449E+02     6.511818605E+01
       65     0.000000000E+00     1.126856771E+02     6.385489200E+01
       66     0.000000000E+00     9.516024942E+01     5.963780957E+01
       67     0.000000000E+00     7.969701094E+01     5.455887616E+01
       68     0.000000000E+00     4.328314835E+01     3.560944772E+01
       69     0.000000000E+00     1.100742879E+01     1.164521616E+00
       70     0.000000000E+00     1.385442113E+01    -6.865651922E+00
       71     0.000000000E+00     5.625505728E+01    -2.992366240E+01
       72     0.000000000E+00     6.094058921E+01    -3.130178493E+01
       73     0.000000000E+00     6.576867685E+01    -3.226740394E+01
       74     0.000000000E+00     7.063681677E+01    -3.327716801E+01
       75     0.000000000E+00     7.566248051E+01    -3.434946699E+01
       76     0.000000000E+00     8.094003789E+01    -3.530369614E+01
       77     0.000000000E+00     1.046285089E+02    -4.171689688E+01
       78     0.000000000E+00     1.102749447E+02    -4.206490796E+01
       79     0.000000000E+00     1.150989865E+02    -4.288279799E+01
       80     0.000000000E+00     1.474036073E+02    -4.694320166E+01
       81     0.000000000E+00     1.522996556E+02    -4.675728650E+01
       82     0.000000000E+00     2.210047582E+02    -5.144347777E+01
       83     0.000000000E+00     2.259283726E+02    -5.157260483E+01
       84     0.000000000E+00     2.312099835E+02    -5.109053491E+01
       85     0.000000000E+00     2.561325815E+02    -5.081270043E+01
       86     0.000000000E+00     2.737924856E+02    -5.219253773E+01
       87     0.000000000E+00     2.993587958E+02    -5.297063305E+01
       88     0.000000000E+00     3.668393580E+02    -5.231410123E+01
       89     0.000000000E+00     3.717192357E+02    -5.156639567E+01
       90     0.000000000E+00     3.908263935E+02    -4.996127594E+01
       91     0.000000000E+00     3.971157547E+02    -5.296286908E+01
       92     0.000000000E+00     4.015009021E+02    -5.181908221E+01
       93     0.000000000E+00     4.178433725E+02    -4.869561065E+01
       94     0.000000000E+00     4.620917915E+02    -5.191565371E+01
       95     0.000000000E+00     5.132785117E+02    -4.910168606E+01
       96     0.000000000E+00     5.592916924E+02    -4.787566784E+01
       97     0.000000000E+00     5.771580421E+02    -4.597814086E+01
       98     0.000000000E+00     5.818015519E+02    -4.580421634E+01
       99     0.000000000E+00     6.028891444E+02    -4.592493518E+01
      100     0.000000000E+00     6.074185868E+02    -4.679196887E+01
      101     0.000000000E+00     6.118674406E+02    -4.718432378E+01
      102     0.000000000E+00     6.162369282E+02    -4.740793487E+01
      103     0.000000000E+00     6.822786899E+02    -4.329982100E+01
      104     0.000000000E+00     7.021626451E+02    -4.112008273E+01
      105     0.000000000E+00     7.149914950E+02    -4.185205963E+01
      106     0.000000000E+00     7.775134957E+02    -3.828266555E+01
      107     0.000000000E+00     8.009705653E+02    -3.582787079E+01
      108     0.000000000E+00     8.320107746E+02    -3.367971973E+01
      109     0.000000000E+00     8.457485160E+02    -3.441643357E+01
      110     0.000000000E+00     8.511691125E+02    -3.263010722E+01
      111     0.000000000E+00     8.572542821E+02    -3.372678462E+01
      112     0.000000000E+00     8.878396344E+02    -3.090278662E+01
      113     0.000000000E+00     9.325197273E+02    -2.861018376E+01
      114     0.000000000E+00     9.643956677E+02    -2.654096296E+01
      115     0.000000000E+00     9.829201920E+02    -2.460672530E+01
      116     0.000000000E+00     9.926536685E+02    -2.022107865E+01
      117     0.000000000E+00     1.045073541E+03    -2.001126027E+01
      118     0.000000000E+00     1.050346343E+03    -1.989898079E+01
      119     0.000000000E+00     1.056251946E+03    -1.980981902E+01
      120     0.000000000E+00     1.071620058E+03    -1.781617988E+01
      121     0.000000000E+00     1.143958430E+03    -1.397094971E+01
      122     0.000000000E+00     1.158887858E+03    -1.471125999E+01
      123     0.000000000E+00     1.163065474E+03    -1.389514035E+01
      124     0.000000000E+00     1.167915677E+03    -1.308104980E+01
      125     0.000000000E+00     1.172692398E+03    -1.224999339E+01
      126     0.000000000E+00     1.212361441E+03    -9.651566697E+00
      127     0.000000000E+00     1.217067990E+03    -9.161716080E+00
      128     0.000000000E+00     1.221929409E+03    -8.759147057E+00
      129     0.000000000E+00     1.226839130E+03    -8.360838211E+00
